"T","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
312.01,100.08,0,0,67914,1,3.21,-1.79,-1,-1
311.65,101.1,0,0,67643,1,3.22,-1.78,-1,-1
311.29,102.13,0,0,67371,1,3.23,-1.77,-1,-1
310.93,103.15,0,0,67100,1,3.24,-1.76,-1,-1
310.57,104.18,0,0,66828,1,3.25,-1.75,-1,-1
310.21,105.2,0,0,66557,1,3.26,-1.74,-1,-1
309.85,106.23,0,0,66285,1,3.27,-1.73,-1,-1
309.49,107.26,0,0,66014,1,3.28,-1.72,-1,-1
309.13,108.28,0,0,65742,1,3.29,-1.71,-1,-1
308.77,109.31,0,0,65470,1,3.3,-1.7,-1,-1
308.42,110.33,0,0,65208,1,3.31,-1.69,-1,-1
308.06,111.36,0,0,64945,1,3.32,-1.68,-1,-1
307.7,112.39,0,0,64682,1,3.33,-1.67,-1,-1
307.34,113.42,0,0,64419,1,3.34,-1.66,-1,-1
306.99,114.45,0,0,64156,1,3.35,-1.65,-1,-1
306.63,115.48,0,0,63893,1,3.36,-1.64,-1,-1
306.27,116.51,0,0,63631,1,3.37,-1.63,-1,-1
305.91,117.53,0,0,63368,1,3.38,-1.62,-1,-1
305.56,118.56,0,0,63105,1,3.39,-1.61,-1,-1
305.2,119.59,0,0,62842,1,3.4,-1.6,-1,-1
304.84,120.62,0,0,62588,1,3.41,-1.59,-1,-1
304.48,121.65,0,0,62334,1,3.42,-1.58,-1,-1
304.13,122.68,0,0,62080,1,3.43,-1.57,-1,-1
303.77,123.71,0,0,61826,1,3.44,-1.56,-1,-1
303.41,124.74,0,0,61573,1,3.45,-1.55,-1,-1
303.05,125.76,0,0,61319,1,3.46,-1.54,-1,-1
302.69,126.79,0,0,61065,1,3.47,-1.53,-1,-1
302.34,127.82,0,0,60811,1,3.48,-1.52,-1,-1
301.98,128.85,0,0,60557,1,3.49,-1.51,-1,-1
301.62,129.88,0,0,60303,1,3.5,-1.5,-1,-1
301.27,130.91,0,0,60059,1,3.51,-1.49,-1,-1
300.93,131.94,0,0,59814,1,3.52,-1.48,-1,-1
300.58,132.96,0,0,59570,1,3.53,-1.47,-1,-1
300.23,133.99,0,0,59326,1,3.54,-1.46,-1,-1
299.89,135.02,0,0,59081,1,3.55,-1.45,-1,-1
299.54,136.05,0,0,58837,1,3.56,-1.44,-1,-1
299.19,137.08,0,0,58592,1,3.57,-1.43,-1,-1
298.85,138.1,0,0,58348,1,3.58,-1.42,-1,-1
298.5,139.13,0,0,58104,1,3.59,-1.41,-1,-1
298.15,140.16,0,0,57859,1,3.6,-1.4,-1,-1
297.79,141.18,0,0,57624,1,3.61,-1.39,-1,-1
297.43,142.21,0,0,57389,1,3.62,-1.38,-1,-1
297.06,143.23,0,0,57153,1,3.63,-1.37,-1,-1
296.7,144.25,0,0,56918,1,3.64,-1.36,-1,-1
296.34,145.28,0,0,56683,1,3.65,-1.35,-1,-1
295.97,146.3,0,0,56448,1,3.66,-1.34,-1,-1
295.61,147.32,0,0,56212,1,3.67,-1.33,-1,-1
295.24,148.34,0,0,55977,1,3.68,-1.32,-1,-1
294.88,149.37,0,0,55742,1,3.69,-1.31,-1,-1
294.52,150.39,0,0,55507,1,3.7,-1.3,-1,-1
294.2,151.41,0,0,55281,1,3.71,-1.29,-1,-1
293.87,152.43,0,0,55056,1,3.72,-1.28,-1,-1
293.55,153.44,0,0,54831,1,3.73,-1.27,-1,-1
293.23,154.46,0,0,54606,1,3.74,-1.26,-1,-1
292.91,155.48,0,0,54380,1,3.75,-1.25,-1,-1
292.59,156.5,0,0,54155,1,3.76,-1.24,-1,-1
292.26,157.51,0,0,53930,1,3.77,-1.23,-1,-1
291.94,158.53,0,0,53705,1,3.78,-1.22,-1,-1
291.62,159.55,0,0,53479,1,3.79,-1.21,-1,-1
291.3,160.57,0,0,53254,1,3.8,-1.2,-1,-1
290.94,161.58,0,0,53038,1,3.81,-1.19,-1,-1
290.58,162.59,0,0,52823,1,3.82,-1.18,-1,-1
290.23,163.6,0,0,52607,1,3.83,-1.17,-1,-1
289.87,164.61,0,0,52391,1,3.84,-1.16,-1,-1
289.51,165.62,0,0,52176,1,3.85,-1.15,-1,-1
289.16,166.63,0,0,51960,1,3.86,-1.14,-1,-1
288.8,167.64,0,0,51744,1,3.87,-1.13,-1,-1
288.44,168.65,0,0,51529,1,3.88,-1.12,-1,-1
288.09,169.66,0,0,51313,1,3.89,-1.11,-1,-1
287.73,170.67,0,0,51097,1,3.9,-1.1,-1,-1
287.38,171.67,0,0,50891,1,3.91,-1.09,-1,-1
287.03,172.66,0,0,50685,1,3.92,-1.08,-1,-1
286.68,173.66,0,0,50478,1,3.93,-1.07,-1,-1
286.33,174.66,0,0,50272,1,3.94,-1.06,-1,-1
285.98,175.65,0,0,50066,1,3.95,-1.05,-1,-1
285.63,176.65,0,0,49860,1,3.96,-1.04,-1,-1
285.28,177.65,0,0,49653,1,3.97,-1.03,-1,-1
284.93,178.64,0,0,49447,1,3.98,-1.02,-1,-1
284.58,179.64,0,0,49241,1,3.99,-1.01,-1,-1
284.23,180.64,0,0,49034,1,4,-1,-1,-1
283.96,181.62,0,0,48839,1,4.01,-0.99,-1,-1
283.69,182.61,0,0,48643,1,4.02,-0.98,-1,-1
283.43,183.6,0,0,48447,1,4.03,-0.97,-1,-1
283.16,184.58,0,0,48251,1,4.04,-0.96,-1,-1
282.89,185.57,0,0,48056,1,4.05,-0.95,-1,-1
282.62,186.56,0,0,47860,1,4.06,-0.94,-1,-1
282.35,187.54,0,0,47664,1,4.07,-0.93,-1,-1
282.09,188.53,0,0,47468,1,4.08,-0.92,-1,-1
281.82,189.52,0,0,47273,1,4.09,-0.91,-1,-1
281.55,190.5,0,0,47077,1,4.1,-0.9,-1,-1
281.18,191.47,0,0,46890,1,4.11,-0.89,-1,-1
280.82,192.44,0,0,46704,1,4.12,-0.88,-1,-1
280.45,193.41,0,0,46518,1,4.13,-0.87,-1,-1
280.08,194.38,0,0,46331,1,4.14,-0.86,-1,-1
279.72,195.35,0,0,46145,1,4.15,-0.85,-1,-1
279.35,196.32,0,0,45958,1,4.16,-0.84,-1,-1
278.98,197.29,0,0,45772,1,4.17,-0.83,-1,-1
278.62,198.26,0,0,45586,1,4.18,-0.82,-1,-1
278.25,199.23,0,0,45399,1,4.19,-0.81,-1,-1
277.88,200.21,0,0,45213,1,4.2,-0.8,-1,-1
277.54,201.15,0,0,45036,1,4.21,-0.79,-1,-1
277.19,202.1,0,0,44860,1,4.22,-0.78,-1,-1
276.85,203.05,0,0,44683,1,4.23,-0.77,-1,-1
276.5,203.99,0,0,44507,1,4.24,-0.76,-1,-1
276.16,204.94,0,0,44330,1,4.25,-0.75,-1,-1
275.81,205.89,0,0,44154,1,4.26,-0.74,-1,-1
275.47,206.84,0,0,43977,1,4.27,-0.73,-1,-1
275.12,207.78,0,0,43801,1,4.28,-0.72,-1,-1
274.78,208.73,0,0,43624,1,4.29,-0.71,-1,-1
274.43,209.68,0,0,43447,1,4.3,-0.7,-1,-1
274.21,210.61,0,0,43281,1,4.31,-0.69,-1,-1
273.99,211.53,0,0,43115,1,4.32,-0.68,-1,-1
273.77,212.46,0,0,42949,1,4.33,-0.67,-1,-1
273.54,213.39,0,0,42783,1,4.34,-0.66,-1,-1
273.32,214.31,0,0,42617,1,4.35,-0.65,-1,-1
273.1,215.24,0,0,42451,1,4.36,-0.64,-1,-1
272.88,216.17,0,0,42285,1,4.37,-0.63,-1,-1
272.66,217.09,0,0,42119,1,4.38,-0.62,-1,-1
272.43,218.02,0,0,41953,1,4.39,-0.61,-1,-1
272.21,218.95,0,0,41787,1,4.4,-0.6,-1,-1
271.94,219.85,0,0,41631,1,4.41,-0.59,-1,-1
271.67,220.75,0,0,41475,1,4.42,-0.58,-1,-1
271.4,221.65,0,0,41320,1,4.43,-0.57,-1,-1
271.13,222.55,0,0,41164,1,4.44,-0.56,-1,-1
270.86,223.45,0,0,41008,1,4.45,-0.55,-1,-1
270.59,224.35,0,0,40852,1,4.46,-0.54,-1,-1
270.32,225.25,0,0,40697,1,4.47,-0.53,-1,-1
270.05,226.15,0,0,40541,1,4.48,-0.52,-1,-1
269.78,227.05,0,0,40385,1,4.49,-0.51,-1,-1
269.51,227.95,0,0,40230,1,4.5,-0.5,-1,-1
269.15,228.81,0,0,40084,1,4.51,-0.49,-1,-1
268.78,229.68,0,0,39939,1,4.52,-0.48,-1,-1
268.42,230.54,0,0,39794,1,4.53,-0.47,-1,-1
268.06,231.4,0,0,39649,1,4.54,-0.46,-1,-1
267.69,232.27,0,0,39503,1,4.55,-0.45,-1,-1
267.33,233.13,0,0,39358,1,4.56,-0.44,-1,-1
266.96,234,0,0,39213,1,4.57,-0.43,-1,-1
266.6,234.86,0,0,39068,1,4.58,-0.42,-1,-1
266.24,235.73,0,0,38923,1,4.59,-0.41,-1,-1
265.87,236.59,0,0,38777,1,4.6,-0.4,-1,-1
265.59,237.42,0,0,38643,1,4.61,-0.39,-1,-1
265.3,238.25,0,0,38508,1,4.62,-0.38,-1,-1
265.01,239.07,0,0,38374,1,4.63,-0.37,-1,-1
264.72,239.9,0,0,38239,1,4.64,-0.36,-1,-1
264.44,240.73,0,0,38104,1,4.65,-0.35,-1,-1
264.15,241.56,0,0,37970,1,4.66,-0.34,-1,-1
263.86,242.38,0,0,37835,1,4.67,-0.33,-1,-1
263.57,243.21,0,0,37700,1,4.68,-0.32,-1,-1
263.29,244.04,0,0,37566,1,4.69,-0.31,-1,-1
263,244.86,0,0,37431,1,4.7,-0.3,-1,-1
262.85,245.65,0,0,37307,1,4.71,-0.29,-1,-1
262.69,246.43,0,0,37184,1,4.72,-0.28,-1,-1
262.54,247.22,0,0,37060,1,4.73,-0.27,-1,-1
262.39,248,0,0,36936,1,4.74,-0.26,-1,-1
262.23,248.79,0,0,36812,1,4.75,-0.25,-1,-1
262.08,249.57,0,0,36688,1,4.76,-0.24,-1,-1
261.93,250.35,0,0,36564,1,4.77,-0.23,-1,-1
261.77,251.14,0,0,36440,1,4.78,-0.22,-1,-1
261.62,251.92,0,0,36316,1,4.79,-0.21,-1,-1
261.47,252.71,0,0,36193,1,4.8,-0.2,-1,-1
261.31,253.44,0,0,36080,1,4.81,-0.19,-1,-1
261.15,254.17,0,0,35968,1,4.82,-0.18,-1,-1
260.99,254.9,0,0,35856,1,4.83,-0.17,-1,-1
260.84,255.63,0,0,35744,1,4.84,-0.16,-1,-1
260.68,256.36,0,0,35632,1,4.85,-0.15,-1,-1
260.52,257.09,0,0,35520,1,4.86,-0.14,-1,-1
260.36,257.82,0,0,35407,1,4.87,-0.13,-1,-1
260.21,258.55,0,0,35295,1,4.88,-0.12,-1,-1
260.05,259.28,0,0,35183,1,4.89,-0.11,-1,-1
259.89,260.01,0,0,35071,1,4.9,-0.1,-1,-1
259.63,260.68,0,0,34971,1,4.91,-0.09,-1,-1
259.36,261.35,0,0,34871,1,4.92,-0.08,-1,-1
259.1,262.02,0,0,34771,1,4.93,-0.07,-1,-1
258.84,262.69,0,0,34672,1,4.94,-0.06,-1,-1
258.58,263.36,0,0,34572,1,4.95,-0.05,-1,-1
258.31,264.02,0,0,34472,1,4.96,-0.04,-1,-1
258.05,264.69,0,0,34372,1,4.97,-0.03,-1,-1
257.79,265.36,0,0,34272,1,4.98,-0.02,-1,-1
257.52,266.03,0,0,34172,1,4.99,-0.01,-1,-1
257.26,266.7,0,0,34073,1,5,0,-1,-1
256.98,267.31,0,0,33985,1,5.01,0.01,-1,-1
256.7,267.91,0,0,33897,1,5.02,0.02,-1,-1
256.42,268.51,0,0,33809,1,5.03,0.03,-1,-1
256.14,269.12,0,0,33721,1,5.04,0.04,-1,-1
255.86,269.72,0,0,33633,1,5.05,0.05,-1,-1
255.57,270.32,0,0,33545,1,5.06,0.06,-1,-1
255.29,270.93,0,0,33458,1,5.07,0.07,-1,-1
255.01,271.53,0,0,33370,1,5.08,0.08,-1,-1
254.73,272.13,0,0,33282,1,5.09,0.09,-1,-1
254.45,272.74,0,0,33194,1,5.1,0.1,-1,-1
254.29,273.27,0,0,33118,1,5.11,0.11,-1,-1
254.13,273.8,0,0,33043,1,5.12,0.12,-1,-1
253.97,274.34,0,0,32967,1,5.13,0.13,-1,-1
253.81,274.87,0,0,32891,1,5.14,0.14,-1,-1
253.65,275.4,0,0,32816,1,5.15,0.15,-1,-1
253.48,275.93,0,0,32740,1,5.16,0.16,-1,-1
253.32,276.47,0,0,32664,1,5.17,0.17,-1,-1
253.16,277,0,0,32588,1,5.18,0.18,-1,-1
253,277.53,0,0,32513,1,5.19,0.19,-1,-1
252.84,278.07,0,0,32437,1,5.2,0.2,-1,-1
252.8,278.52,0,0,32374,1,5.21,0.21,-1,-1
252.77,278.97,0,0,32311,1,5.22,0.22,-1,-1
252.73,279.42,0,0,32248,1,5.23,0.23,-1,-1
252.69,279.87,0,0,32185,1,5.24,0.24,-1,-1
252.65,280.32,0,0,32122,1,5.25,0.25,-1,-1
252.62,280.77,0,0,32059,1,5.26,0.26,-1,-1
252.58,281.23,0,0,31996,1,5.27,0.27,-1,-1
252.54,281.68,0,0,31933,1,5.28,0.28,-1,-1
252.5,282.13,0,0,31870,1,5.29,0.29,-1,-1
252.46,282.58,0,0,31807,1,5.3,0.3,-1,-1
252.45,282.93,0,0,31755,1,5.31,0.31,-1,-1
252.44,283.28,0,0,31704,1,5.32,0.32,-1,-1
252.43,283.63,0,0,31652,1,5.33,0.33,-1,-1
252.42,283.99,0,0,31600,1,5.34,0.34,-1,-1
252.4,284.34,0,0,31549,1,5.35,0.35,-1,-1
252.39,284.69,0,0,31497,1,5.36,0.36,-1,-1
252.38,285.04,0,0,31446,1,5.37,0.37,-1,-1
252.37,285.39,0,0,31394,1,5.38,0.38,-1,-1
252.36,285.74,0,0,31343,1,5.39,0.39,-1,-1
252.34,286.1,0,0,31291,1,5.4,0.4,-1,-1
252.27,286.36,0,0,31255,1,5.41,0.41,-1,-1
252.2,286.63,0,0,31218,1,5.42,0.42,-1,-1
252.13,286.9,0,0,31182,1,5.43,0.43,-1,-1
252.06,287.16,0,0,31145,1,5.44,0.44,-1,-1
251.99,287.43,0,0,31109,1,5.45,0.45,-1,-1
251.92,287.7,0,0,31072,1,5.46,0.46,-1,-1
251.85,287.97,0,0,31036,1,5.47,0.47,-1,-1
251.78,288.23,0,0,30999,1,5.48,0.48,-1,-1
251.71,288.5,0,0,30963,1,5.49,0.49,-1,-1
251.64,288.77,0,0,30926,1,5.5,0.5,-1,-1
251.52,288.96,0,0,30901,1,5.51,0.51,-1,-1
251.4,289.16,0,0,30875,1,5.52,0.52,-1,-1
251.28,289.36,0,0,30849,1,5.53,0.53,-1,-1
251.16,289.56,0,0,30824,1,5.54,0.54,-1,-1
251.05,289.76,0,0,30798,1,5.55,0.55,-1,-1
250.93,289.96,0,0,30772,1,5.56,0.56,-1,-1
250.81,290.16,0,0,30747,1,5.57,0.57,-1,-1
250.69,290.35,0,0,30721,1,5.58,0.58,-1,-1
250.57,290.55,0,0,30695,1,5.59,0.59,-1,-1
250.45,290.75,0,0,30670,1,5.6,0.6,-1,-1
250.38,290.88,0,0,30652,1,5.61,0.61,-1,-1
250.31,291.01,0,0,30634,1,5.62,0.62,-1,-1
250.23,291.14,0,0,30616,1,5.63,0.63,-1,-1
250.16,291.27,0,0,30598,1,5.64,0.64,-1,-1
250.09,291.4,0,0,30580,1,5.65,0.65,-1,-1
250.01,291.53,0,0,30562,1,5.66,0.66,-1,-1
249.94,291.66,0,0,30544,1,5.67,0.67,-1,-1
249.87,291.79,0,0,30526,1,5.68,0.68,-1,-1
249.8,291.92,0,0,30508,1,5.69,0.69,-1,-1
249.72,292.05,0,0,30490,1,5.7,0.7,-1,-1
249.72,292.13,0,0,30481,1,5.71,0.71,-1,-1
249.72,292.2,0,0,30472,1,5.72,0.72,-1,-1
249.72,292.28,0,0,30463,1,5.73,0.73,-1,-1
249.72,292.36,0,0,30454,1,5.74,0.74,-1,-1
249.72,292.44,0,0,30444,1,5.75,0.75,-1,-1
249.72,292.52,0,0,30435,1,5.76,0.76,-1,-1
249.72,292.6,0,0,30426,1,5.77,0.77,-1,-1
249.72,292.67,0,0,30417,1,5.78,0.78,-1,-1
249.72,292.75,0,0,30408,1,5.79,0.79,-1,-1
249.72,292.83,0,0,30399,1,5.8,0.8,-1,-1
249.78,292.86,0,0,30393,1,5.81,0.81,-1,-1
249.84,292.9,0,0,30387,1,5.82,0.82,-1,-1
249.9,292.93,0,0,30380,1,5.83,0.83,-1,-1
249.95,292.97,0,0,30374,1,5.84,0.84,-1,-1
250.01,293,0,0,30368,1,5.85,0.85,-1,-1
250.07,293.04,0,0,30362,1,5.86,0.86,-1,-1
250.12,293.07,0,0,30356,1,5.87,0.87,-1,-1
250.18,293.1,0,0,30350,1,5.88,0.88,-1,-1
250.24,293.14,0,0,30344,1,5.89,0.89,-1,-1
250.3,293.17,0,0,30338,1,5.9,0.9,-1,-1
250.38,293.18,0,0,30335,1,5.91,0.91,-1,-1
250.47,293.18,0,0,30332,1,5.92,0.92,-1,-1
250.56,293.19,0,0,30330,1,5.93,0.93,-1,-1
250.65,293.19,0,0,30327,1,5.94,0.94,-1,-1
250.73,293.19,0,0,30325,1,5.95,0.95,-1,-1
250.82,293.2,0,0,30322,1,5.96,0.96,-1,-1
250.91,293.2,0,0,30319,1,5.97,0.97,-1,-1
251,293.21,0,0,30317,1,5.98,0.98,-1,-1
251.08,293.21,0,0,30314,1,5.99,0.99,-1,-1
251.17,293.21,0,0,30312,1,6,1,-1,-1
251.22,293.21,0,0,30312,1,6.01,1.01,-1,-1
251.27,293.21,0,0,30312,1,6.02,1.02,-1,-1
251.33,293.21,0,0,30312,1,6.03,1.03,-1,-1
251.38,293.21,0,0,30312,1,6.04,1.04,-1,-1
251.43,293.21,0,0,30312,1,6.05,1.05,-1,-1
251.48,293.21,0,0,30312,1,6.06,1.06,-1,-1
251.53,293.21,0,0,30312,1,6.07,1.07,-1,-1
251.58,293.21,0,0,30312,1,6.08,1.08,-1,-1
251.63,293.21,0,0,30312,1,6.09,1.09,-1,-1
251.69,293.2,0,0,30312,1,6.1,1.1,-1,-1
251.68,293.21,0,0,30312,1,6.11,1.11,-1,-1
251.68,293.21,0,0,30311,1,6.12,1.12,-1,-1
251.67,293.21,0,0,30311,1,6.13,1.13,-1,-1
251.67,293.21,0,0,30311,1,6.14,1.14,-1,-1
251.66,293.21,0,0,30311,1,6.15,1.15,-1,-1
251.65,293.21,0,0,30311,1,6.16,1.16,-1,-1
251.65,293.21,0,0,30311,1,6.17,1.17,-1,-1
251.64,293.22,0,0,30311,1,6.18,1.18,-1,-1
251.64,293.22,0,0,30311,1,6.19,1.19,-1,-1
251.63,293.22,0,0,30310,1,6.2,1.2,-1,-1
251.56,293.22,0,0,30310,1,6.21,1.21,-1,-1
251.5,293.23,0,0,30310,1,6.22,1.22,-1,-1
251.43,293.23,0,0,30310,1,6.23,1.23,-1,-1
251.36,293.23,0,0,30310,1,6.24,1.24,-1,-1
251.29,293.24,0,0,30310,1,6.25,1.25,-1,-1
251.22,293.24,0,0,30310,1,6.26,1.26,-1,-1
251.15,293.24,0,0,30310,1,6.27,1.27,-1,-1
251.08,293.25,0,0,30310,1,6.28,1.28,-1,-1
251.01,293.25,0,0,30310,1,6.29,1.29,-1,-1
250.95,293.26,0,0,30310,1,6.3,1.3,-1,-1
250.85,293.26,0,0,30310,1,6.31,1.31,-1,-1
250.75,293.27,0,0,30310,1,6.32,1.32,-1,-1
250.65,293.28,0,0,30310,1,6.33,1.33,-1,-1
250.55,293.29,0,0,30311,1,6.34,1.34,-1,-1
250.46,293.29,0,0,30311,1,6.35,1.35,-1,-1
250.36,293.3,0,0,30311,1,6.36,1.36,-1,-1
250.26,293.31,0,0,30311,1,6.37,1.37,-1,-1
250.16,293.32,0,0,30311,1,6.38,1.38,-1,-1
250.06,293.32,0,0,30311,1,6.39,1.39,-1,-1
249.97,293.33,0,0,30311,1,6.4,1.4,-1,-1
249.91,293.34,0,0,30311,1,6.41,1.41,-1,-1
249.86,293.35,0,0,30312,1,6.42,1.42,-1,-1
249.8,293.36,0,0,30312,1,6.43,1.43,-1,-1
249.75,293.38,0,0,30312,1,6.44,1.44,-1,-1
249.69,293.39,0,0,30312,1,6.45,1.45,-1,-1
249.64,293.4,0,0,30312,1,6.46,1.46,-1,-1
249.59,293.41,0,0,30312,1,6.47,1.47,-1,-1
249.53,293.42,0,0,30313,1,6.48,1.48,-1,-1
249.48,293.43,0,0,30313,1,6.49,1.49,-1,-1
249.42,293.44,0,0,30313,1,6.5,1.5,-1,-1
249.45,293.46,0,0,30313,1,6.51,1.51,-1,-1
249.47,293.48,0,0,30314,1,6.52,1.52,-1,-1
249.49,293.49,0,0,30314,1,6.53,1.53,-1,-1
249.52,293.51,0,0,30315,1,6.54,1.54,-1,-1
249.54,293.53,0,0,30315,1,6.55,1.55,-1,-1
249.56,293.54,0,0,30315,1,6.56,1.56,-1,-1
249.59,293.56,0,0,30316,1,6.57,1.57,-1,-1
249.61,293.58,0,0,30316,1,6.58,1.58,-1,-1
249.63,293.6,0,0,30317,1,6.59,1.59,-1,-1
249.66,293.61,0,0,30317,1,6.6,1.6,-1,-1
